name,level,notes,type,grade
RAGE OF DUST,13,197,Cu,Re
RAGE OF DUST,19,496,Cu,Pr
RAGE OF DUST,27,800,Cu,Ma
亜麻色の髪の乙女,6,102,Co,De
亜麻色の髪の乙女,13,213,Co,Re
亜麻色の髪の乙女,18,373,Co,Pr
亜麻色の髪の乙女,22,471,Co,Ma
君の青春は輝いているか,6,76,Pa,De
君の青春は輝いているか,12,175,Pa,Re
君の青春は輝いているか,16,317,Pa,Pr
君の青春は輝いているか,23,423,Pa,Ma
大きな古時計,5,61,Co,De
大きな古時計,10,134,Co,Re
大きな古時計,17,276,Co,Pr
大きな古時計,25,445,Co,Ma
風になりたい,6,100,Al,De
風になりたい,12,168,Al,Re
風になりたい,18,388,Al,Pr
風になりたい,26,635,Al,Ma
無重力シャトル,29,981,Al,MP
ステップ＆スキップ,9,144,Cu,De
ステップ＆スキップ,13,200,Cu,Re
ステップ＆スキップ,18,327,Cu,Pr
ステップ＆スキップ,26,562,Cu,Ma
ステップ＆スキップ,29,788,Cu,MP
YELLOW YELLOW HAPPY,7,97,Cu,De
YELLOW YELLOW HAPPY,13,195,Cu,Re
YELLOW YELLOW HAPPY,17,372,Cu,Pr
YELLOW YELLOW HAPPY,24,505,Cu,Ma
HIGH PRESSURE,7,108,Co,De
HIGH PRESSURE,12,170,Co,Re
HIGH PRESSURE,18,422,Co,Pr
HIGH PRESSURE,25,667,Co,Ma
ハミングがきこえる,7,93,Cu,De
ハミングがきこえる,12,166,Cu,Re
ハミングがきこえる,16,305,Cu,Pr
ハミングがきこえる,24,514,Cu,Ma
紅,9,163,Pa,De
紅,14,254,Pa,Re
紅,19,473,Pa,Pr
紅,28,988,Pa,Ma
はじめてのチュウ,5,69,Pa,De
はじめてのチュウ,10,122,Pa,Re
はじめてのチュウ,16,271,Pa,Pr
はじめてのチュウ,23,415,Pa,Ma
ステップ！,7,116,Pa,De
ステップ！,12,173,Pa,Re
ステップ！,18,404,Pa,Pr
ステップ！,26,637,Pa,Ma
未完成の歴史,28,759,Co,MP
TRUE COLORS,7,103,Al,De
TRUE COLORS,13,187,Al,Re
TRUE COLORS,18,370,Al,Pr
TRUE COLORS,26,659,Al,Ma
TRUE COLORS,29,795,Al,LMP
TRUE COLORS,27,727,Al,Pi
TRUE COLORS,30,885,Al,Fo
Fascinate,30,983,Cu,MP
Shine！！,6,124,Al,Li
Shine！！,16,346,Al,Ti
Nation Blue,8,200,Co,Li
Nation Blue,17,396,Co,Ti
comic cosmic,7,124,Al,De
comic cosmic,13,235,Al,Re
comic cosmic,18,455,Al,Pr
comic cosmic,26,778,Al,Ma
comic cosmic,29,972,Al,MP
O-Ku-Ri-Mo-No Sunday！,30,999,Pa,MP
Radio Happy,29,999,Pa,MP
全力☆Summer！,8,125,Cu,De
全力☆Summer！,14,239,Cu,Re
全力☆Summer！,18,390,Cu,Pr
全力☆Summer！,27,757,Cu,Ma
LOVE☆ハズカム,6,83,Cu,De
LOVE☆ハズカム,12,142,Cu,Re
LOVE☆ハズカム,17,323,Cu,Pr
LOVE☆ハズカム,25,518,Cu,Ma
夏恋 -NATSU KOI-,7,111,Co,De
夏恋 -NATSU KOI-,12,169,Co,Re
夏恋 -NATSU KOI-,17,323,Co,Pr
夏恋 -NATSU KOI-,25,658,Co,Ma
夏恋 -NATSU KOI-,28,868,Co,MP
Needle Li,29,888,Co,MP
共鳴世界の存在論,30,997,Co,MP
できたて Evo！Revo！Generation！,6,146,Al,Li
できたて Evo！Revo！Generation！,17,389,Al,Ti
アタシポンコツアンドロイド,6,127,Cu,Li
アタシポンコツアンドロイド,17,390,Cu,Ti
バベル,9,151,Co,De
バベル,14,229,Co,Re
バベル,19,426,Co,Pr
バベル,27,701,Co,Ma
バベル,31,"1,141",Co,LMP
Starry-Go-Round,30,994,Al,MP
恋のHamburg♪,29,944,Cu,MP
タッタ,6,88,Al,De
タッタ,13,201,Al,Re
タッタ,18,481,Al,Pr
タッタ,26,764,Al,Ma
Stage Bye Stage,7,120,Al,De
Stage Bye Stage,13,196,Al,Re
Stage Bye Stage,18,349,Al,Pr
Stage Bye Stage,25,548,Al,Ma
Stage Bye Stage,28,775,Al,LMP
Stage Bye Stage,26,705,Al,Pi
Stage Bye Stage,30,878,Al,Fo
スパイスパラダイス,28,888,Pa,MP
ミラクルテレパシー,29,998,Pa,MP
お願い！シンデレラ（GRAND VERSION）,26,622,Al,Pi
お願い！シンデレラ（GRAND VERSION）,29,820,Al,Fo
Trust me,27,629,Al,Pi
Trust me,32,"1,032",Al,Fo
イリュージョニスタ！,27,760,Al,Pi
イリュージョニスタ！,31,952,Al,Fo
Starry-Go-Round,28,"1,283",Al,Pi
Starry-Go-Round,31,"1,018",Al,Fo
GOIN’！！！,6,132,Al,Li
GOIN’！！！,16,341,Al,Ti
きみにいっぱい☆,5,105,Pa,Li
きみにいっぱい☆,16,357,Pa,Ti
Hello Especially,6,95,Co,De
Hello Especially,12,184,Co,Re
Hello Especially,17,310,Co,Pr
Hello Especially,24,506,Co,Ma
TAKAMARI☆CLIMAXXX！！！！！,9,152,Pa,De
TAKAMARI☆CLIMAXXX！！！！！,13,213,Pa,Re
TAKAMARI☆CLIMAXXX！！！！！,19,509,Pa,Pr
TAKAMARI☆CLIMAXXX！！！！！,27,884,Pa,Ma
TAKAMARI☆CLIMAXXX！！！！！,30,999,Pa,LMP
義勇忍侠花吹雪,29,924,Al,MP
in fact,26,516,Co,MP
炎の華,8,104,Pa,De
炎の華,13,203,Pa,Re
炎の華,17,350,Pa,Pr
炎の華,24,583,Pa,Ma
Palette,29,950,Cu,MP
ラヴィアンローズ,28,877,Cu,MP
青空エール,7,118,Al,De
青空エール,13,201,Al,Re
青空エール,18,353,Al,Pr
青空エール,25,582,Al,Ma
青空エール,28,905,Al,LMP
?桃色片想い?,8,123,Cu,De
?桃色片想い?,13,207,Cu,Re
?桃色片想い?,17,360,Cu,Pr
?桃色片想い?,25,604,Cu,Ma
夕映えプレゼント,4,88,Al,Li
夕映えプレゼント,16,371,Al,Ti
咲いてJewel,6,141,Co,Li
咲いてJewel,17,407,Co,Ti
Max Beat,8,112,Co,De
Max Beat,13,186,Co,Re
Max Beat,18,415,Co,Pr
Max Beat,26,698,Co,Ma
Max Beat,29,896,Co,LMP
Sunshine See May,29,664,Pa,MP
気持ちいいよね 一等賞！,29,986,Pa,MP
AnemoneStar,8,110,Co,De
AnemoneStar,13,186,Co,Re
AnemoneStar,18,360,Co,Pr
AnemoneStar,26,649,Co,Ma
Trust me,30,998,Al,MP
青の一番星,29,925,Co,MP
無重力シャトル,8,119,Al,De
無重力シャトル,13,203,Al,Re
無重力シャトル,18,437,Al,Pr
無重力シャトル,26,724,Al,Ma
無重力シャトル,29,974,Al,LMP
Star！！,8,174,Al,Li
Star！！,17,400,Al,Ti
明日また会えるよね,5,104,Cu,Li
明日また会えるよね,16,371,Cu,Ti
君への詩,28,753,Al,MP
恋色エナジー,28,777,Cu,MP
きゅん・きゅん・まっくす,7,93,Cu,De
きゅん・きゅん・まっくす,13,164,Cu,Re
きゅん・きゅん・まっくす,18,421,Cu,Pr
きゅん・きゅん・まっくす,25,689,Cu,Ma
きゅん・きゅん・まっくす,28,915,Cu,LMP
はにかみdays,7,101,Cu,De
はにかみdays,12,165,Cu,Re
はにかみdays,17,317,Cu,Pr
はにかみdays,23,471,Cu,Ma
LIFE,7,110,Pa,De
LIFE,12,196,Pa,Re
LIFE,18,381,Pa,Pr
LIFE,25,672,Pa,Ma
ドレミファクトリー！,28,883,Al,MP
Can’t Stop！！,29,977,Pa,MP
O-Ku-Ri-Mo-No Sunday！,7,108,Pa,De
O-Ku-Ri-Mo-No Sunday！,13,194,Pa,Re
O-Ku-Ri-Mo-No Sunday！,18,453,Pa,Pr
O-Ku-Ri-Mo-No Sunday！,26,794,Pa,Ma
O-Ku-Ri-Mo-No Sunday！,29,998,Pa,LMP
メッセージ,6,92,Al,Li
メッセージ,15,308,Al,Ti
谷の底で咲く花は,4,88,Cu,Li
谷の底で咲く花は,11,170,Cu,Ti
アンデッド・ダンスロック,29,888,Co,MP
小さな恋の密室事件,30,880,Co,MP
未完成の歴史,7,96,Co,De
未完成の歴史,12,160,Co,Re
未完成の歴史,17,311,Co,Pr
未完成の歴史,25,523,Co,Ma
未完成の歴史,28,744,Co,LMP
スターラブレイション,7,114,Pa,De
スターラブレイション,13,216,Pa,Re
スターラブレイション,18,394,Pa,Pr
スターラブレイション,26,704,Pa,Ma
ツバサ,7,116,Co,De
ツバサ,12,186,Co,Re
ツバサ,16,324,Co,Pr
ツバサ,24,565,Co,Ma
クレイジークレイジー,29,983,Cu,MP
秘密のトワレ,30,947,Cu,MP
Nebula Sky,6,69,Co,De
Nebula Sky,13,201,Co,Re
Nebula Sky,18,371,Co,Pr
Nebula Sky,25,531,Co,Ma
Fascinate,8,117,Cu,De
Fascinate,13,199,Cu,Re
Fascinate,18,394,Cu,Pr
Fascinate,26,698,Cu,Ma
Fascinate,30,964,Cu,LMP
毒茸伝説,30,980,Pa,MP
SUN?FLOWER,29,998,Pa,MP
We’re the friends！,7,148,Al,Li
We’re the friends！,15,304,Al,Ti
おんなの道は星の道,4,86,Pa,Li
おんなの道は星の道,17,320,Pa,Ti
Needle Li,7,103,Co,De
Needle Li,14,235,Co,Re
Needle Li,18,386,Co,Pr
Needle Li,26,766,Co,Ma
Needle Li,29,888,Co,LMP
Pretty Liar,29,866,Co,MP
薄荷 -ハッカ-,26,457,Co,MP
谷の底で咲く花は,6,77,Cu,De
谷の底で咲く花は,11,138,Cu,Re
谷の底で咲く花は,16,245,Cu,Pr
谷の底で咲く花は,25,475,Cu,Ma
義勇忍侠花吹雪,8,116,Al,De
義勇忍侠花吹雪,13,215,Al,Re
義勇忍侠花吹雪,19,408,Al,Pr
義勇忍侠花吹雪,26,757,Al,Ma
義勇忍侠花吹雪,29,918,Al,LMP
凸凹スピードスター,31,"1,077",Cu,MP
き・ま・ぐ・れ☆Cafe au lait！,27,724,Cu,MP
輝く世界の魔法,7,168,Al,Li
輝く世界の魔法,16,394,Al,Ti
絶対特権主張しますっ！,8,195,Pa,Li
絶対特権主張しますっ！,16,344,Pa,Ti
スパイスパラダイス,8,120,Pa,De
スパイスパラダイス,13,234,Pa,Re
スパイスパラダイス,18,408,Pa,Pr
スパイスパラダイス,25,607,Pa,Ma
スパイスパラダイス,28,883,Pa,LMP
銀のイルカと熱い風,30,999,Al,MP
熱血乙女A,28,927,Pa,MP
心もよう,5,63,Al,De
心もよう,11,141,Al,Re
心もよう,15,222,Al,Pr
心もよう,21,378,Al,Ma
虹,6,91,Co,De
虹,13,161,Co,Re
虹,17,307,Co,Pr
虹,24,578,Co,Ma
友達の唄,7,101,Pa,De
友達の唄,12,186,Pa,Re
友達の唄,18,396,Pa,Pr
友達の唄,25,636,Pa,Ma
Palette,8,117,Cu,De
Palette,13,221,Cu,Re
Palette,19,440,Cu,Pr
Palette,26,765,Cu,Ma
Palette,29,948,Cu,LMP
ガールズ・イン・ザ・フロンティア,30,879,Al,MP
2nd SIDE,29,783,Co,MP
とどけ！アイドル,6,123,Al,Li
とどけ！アイドル,15,332,Al,Ti
オルゴールの小箱,5,90,Co,Li
オルゴールの小箱,14,236,Co,Ti
Trust me,8,122,Al,De
Trust me,14,230,Al,Re
Trust me,19,427,Al,Pr
Trust me,27,840,Al,Ma
Trust me,30,995,Al,LMP
HARURUNRUN,29,972,Cu,MP
メルヘンデビュー！,30,977,Cu,MP
行くぜっ！怪盗少女,7,111,Pa,De
行くぜっ！怪盗少女,13,184,Pa,Re
行くぜっ！怪盗少女,17,353,Pa,Pr
行くぜっ！怪盗少女,26,688,Pa,Ma
おんなの道は星の道,7,94,Pa,De
おんなの道は星の道,13,152,Pa,Re
おんなの道は星の道,17,248,Pa,Pr
おんなの道は星の道,25,448,Pa,Ma
Virgin Love,28,904,Pa,MP
Wonder goes on！！,29,993,Al,MP
君への詩,7,96,Al,De
君への詩,13,201,Al,Re
君への詩,17,343,Al,Pr
君への詩,25,520,Al,Ma
君への詩,28,692,Al,LMP
HOT LIMIT,6,90,Cu,De
HOT LIMIT,12,160,Cu,Re
HOT LIMIT,17,371,Cu,Pr
HOT LIMIT,25,605,Cu,Ma
楽園,7,161,Cu,Li
楽園,15,269,Cu,Ti
Last Kiss,6,122,Co,Li
Last Kiss,15,298,Co,Ti
祈りの花,6,116,Pa,Li
祈りの花,15,257,Pa,Ti
この空の下,26,521,Co,MP
エチュードは1曲だけ,28,817,Co,MP
Sunshine See May,7,109,Pa,De
Sunshine See May,13,189,Pa,Re
Sunshine See May,19,457,Pa,Pr
Sunshine See May,26,521,Pa,Ma
Sunshine See May,29,664,Pa,LMP
Last Kiss,7,95,Co,De
Last Kiss,12,154,Co,Re
Last Kiss,17,324,Co,Pr
Last Kiss,25,590,Co,Ma
桜の風,29,696,Al,MP
Heart Voice,29,919,Cu,MP
Starry-Go-Round,8,121,Al,De
Starry-Go-Round,13,229,Al,Re
Starry-Go-Round,19,457,Al,Pr
Starry-Go-Round,27,767,Al,Ma
Starry-Go-Round,30,980,Al,LMP
あいくるしい ～For SS3A rearrange Mix～,7,131,Cu,De
あいくるしい ～For SS3A rearrange Mix～,13,177,Cu,Re
あいくるしい ～For SS3A rearrange Mix～,18,422,Cu,Pr
あいくるしい ～For SS3A rearrange Mix～,26,711,Cu,Ma
パステルピンクな恋,7,164,Cu,Li
パステルピンクな恋,16,342,Cu,Ti
Spring Screaming,29,902,Pa,MP
お散歩カメラ,29,937,Pa,MP
アンデッド・ダンスロック,7,100,Co,De
アンデッド・ダンスロック,13,200,Co,Re
アンデッド・ダンスロック,18,333,Co,Pr
アンデッド・ダンスロック,26,666,Co,Ma
アンデッド・ダンスロック,29,888,Co,LMP
Near to You -PicoPico D’n’B Remix-,7,119,Al,De
Near to You -PicoPico D’n’B Remix-,13,227,Al,Re
Near to You -PicoPico D’n’B Remix-,19,405,Al,Pr
Near to You -PicoPico D’n’B Remix-,27,888,Al,Ma
ゴキゲンParty Night -Dance！！！！！！！！！！！！！！！ Remix-,7,83,Al,De
ゴキゲンParty Night -Dance！！！！！！！！！！！！！！！ Remix-,12,181,Al,Re
ゴキゲンParty Night -Dance！！！！！！！！！！！！！！！ Remix-,17,345,Al,Pr
ゴキゲンParty Night -Dance！！！！！！！！！！！！！！！ Remix-,27,716,Al,Ma
Nocturne ～For SS3A rearrange Mix～,7,93,Co,De
Nocturne ～For SS3A rearrange Mix～,13,149,Co,Re
Nocturne ～For SS3A rearrange Mix～,18,311,Co,Pr
Nocturne ～For SS3A rearrange Mix～,26,554,Co,Ma
Frost,29,725,Co,MP
Hotel Moonside,27,779,Co,MP
ドレミファクトリー！,8,122,Al,De
ドレミファクトリー！,13,220,Al,Re
ドレミファクトリー！,18,404,Al,Pr
ドレミファクトリー！,24,534,Al,Ma
ドレミファクトリー！,28,871,Al,LMP
Lunatic Show ～For SS3A rearrange Mix～,7,100,Pa,De
Lunatic Show ～For SS3A rearrange Mix～,13,185,Pa,Re
Lunatic Show ～For SS3A rearrange Mix～,17,280,Pa,Pr
Lunatic Show ～For SS3A rearrange Mix～,27,668,Pa,Ma
キラッ！満開スマイル,29,926,Cu,MP
花簪 HANAKANZASHI,29,856,Cu,MP
Pretty Liar,7,93,Co,De
Pretty Liar,13,181,Co,Re
Pretty Liar,19,368,Co,Pr
Pretty Liar,26,732,Co,Ma
Pretty Liar,29,865,Co,LMP
LOVE ＆ PEACH,7,94,Cu,De
LOVE ＆ PEACH,12,180,Cu,Re
LOVE ＆ PEACH,17,391,Cu,Pr
LOVE ＆ PEACH,25,598,Cu,Ma
EVERMORE,9,192,Al,Li
EVERMORE,17,367,Al,Ti
Yes！ Party Time！！,7,167,Al,Li
Yes！ Party Time！！,16,363,Al,Ti
shabon song ～For SS3A rearrange Mix～,7,105,Pa,De
shabon song ～For SS3A rearrange Mix～,13,194,Pa,Re
shabon song ～For SS3A rearrange Mix～,19,407,Pa,Pr
shabon song ～For SS3A rearrange Mix～,27,861,Pa,Ma
輝く世界の魔法 -Magical Step Forward Remix-,8,119,Al,De
輝く世界の魔法 -Magical Step Forward Remix-,13,197,Al,Re
輝く世界の魔法 -Magical Step Forward Remix-,18,380,Al,Pr
輝く世界の魔法 -Magical Step Forward Remix-,27,716,Al,Ma
Vast world,28,872,Al,MP
夏色,7,96,Pa,De
夏色,13,194,Pa,Re
夏色,17,339,Pa,Pr
夏色,25,579,Pa,Ma
サヨナラバス,6,84,Co,De
サヨナラバス,12,152,Co,Re
サヨナラバス,17,359,Co,Pr
サヨナラバス,25,543,Co,Ma
Flip Flop ～For SS3A rearrange Mix～,8,119,Co,De
Flip Flop ～For SS3A rearrange Mix～,14,232,Co,Re
Flip Flop ～For SS3A rearrange Mix～,19,395,Co,Pr
Flip Flop ～For SS3A rearrange Mix～,27,755,Co,Ma
ガールズ・イン・ザ・フロンティア,7,92,Al,De
ガールズ・イン・ザ・フロンティア,13,193,Al,Re
ガールズ・イン・ザ・フロンティア,18,337,Al,Pr
ガールズ・イン・ザ・フロンティア,26,663,Al,Ma
ガールズ・イン・ザ・フロンティア,30,870,Al,LMP
ツインテールの風,30,853,Al,MP
クレイジークレイジー,8,119,Cu,De
クレイジークレイジー,13,198,Cu,Re
クレイジークレイジー,18,345,Cu,Pr
クレイジークレイジー,26,681,Cu,Ma
クレイジークレイジー,29,983,Cu,LMP
always,28,635,Al,MP
楽園,6,75,Cu,De
楽園,11,142,Cu,Re
楽園,16,314,Cu,Pr
楽園,24,465,Cu,Ma
凸凹スピードスター,9,164,Cu,De
凸凹スピードスター,14,260,Cu,Re
凸凹スピードスター,19,497,Cu,Pr
凸凹スピードスター,27,856,Cu,Ma
凸凹スピードスター,31,"1,077",Cu,LMP
Happy New Yeah！,29,970,Al,MP
Rockin’ Emotion,29,993,Pa,MP
lilac time,8,186,Pa,Li
lilac time,17,403,Pa,Ti
追い風Running,6,110,Cu,Li
追い風Running,17,370,Cu,Ti
One Life,5,100,Co,Li
One Life,15,317,Co,Ti
SUN?FLOWER,8,123,Pa,De
SUN?FLOWER,13,220,Pa,Re
SUN?FLOWER,18,393,Pa,Pr
SUN?FLOWER,26,783,Pa,Ma
SUN?FLOWER,29,995,Pa,LMP
美に入り彩を穿つ,30,992,Al,MP
Bright Blue,26,500,Co,MP
恋が咲く季節,28,736,Al,MP
エヴリデイドリーム,28,729,Cu,MP
銀のイルカと熱い風,8,123,Al,De
銀のイルカと熱い風,14,252,Al,Re
銀のイルカと熱い風,19,474,Al,Pr
銀のイルカと熱い風,26,757,Al,Ma
銀のイルカと熱い風,29,989,Al,LMP
To my darling...,7,150,Cu,Li
To my darling...,14,300,Cu,Ti
みんなのきもち,7,147,Pa,Li
みんなのきもち,14,278,Pa,Ti
こいかぜ,5,98,Co,Li
こいかぜ,16,309,Co,Ti
エチュードは1曲だけ,8,119,Co,De
エチュードは1曲だけ,13,174,Co,Re
エチュードは1曲だけ,18,425,Co,Pr
エチュードは1曲だけ,26,695,Co,Ma
エチュードは1曲だけ,28,812,Co,LMP
アップルパイ・プリンセス,28,834,Pa,MP
冬空プレシャス,29,893,Pa,MP
祈りの花,6,83,Pa,De
祈りの花,12,159,Pa,Re
祈りの花,19,388,Pa,Pr
祈りの花,27,675,Pa,Ma
Trinity Field,30,938,Co,MP
Angel Breeze,27,663,Co,MP
Virgin Love,9,159,Pa,De
Virgin Love,14,261,Pa,Re
Virgin Love,18,480,Pa,Pr
Virgin Love,25,662,Pa,Ma
Virgin Love,28,885,Pa,LMP
恋のHamburg♪,4,80,Cu,Li
恋のHamburg♪,16,390,Cu,Ti
共鳴世界の存在論,8,162,Co,Li
共鳴世界の存在論,18,417,Co,Ti
Radio Happy,5,111,Pa,Li
Radio Happy,18,410,Pa,Ti
Halloween?Code,29,936,Cu,MP
Naked Romance,29,898,Cu,MP
HARURUNRUN,7,104,Cu,De
HARURUNRUN,13,182,Cu,Re
HARURUNRUN,18,385,Cu,Pr
HARURUNRUN,26,742,Cu,Ma
HARURUNRUN,29,970,Cu,LMP
Heart Voice,9,130,Cu,De
Heart Voice,14,227,Cu,Re
Heart Voice,18,335,Cu,Pr
Heart Voice,27,756,Cu,Ma
キミのそばでずっと,27,584,Al,MP
TOKIMEKIエスカレート,30,937,Pa,MP
桜の風,8,126,Al,De
桜の風,14,169,Al,Re
桜の風,19,398,Al,Pr
桜の風,26,542,Al,Ma
桜の風,29,688,Al,LMP
One Life,7,106,Co,De
One Life,13,200,Co,Re
One Life,17,366,Co,Pr
One Life,25,513,Co,Ma
ラヴィアンローズ,5,105,Cu,Li
ラヴィアンローズ,14,320,Cu,Ti
in fact,6,114,Co,Li
in fact,15,263,Co,Ti
ミラクルテレパシー,5,108,Pa,Li
ミラクルテレパシー,14,257,Pa,Ti
秋風に手を振って,29,791,Al,MP
You’re stars shine on me,28,677,Co,MP
Spring Screaming,6,79,Pa,De
Spring Screaming,13,180,Pa,Re
Spring Screaming,18,362,Pa,Pr
Spring Screaming,26,729,Pa,Ma
Spring Screaming,29,896,Pa,LMP
イリュージョニスタ！,29,823,Al,MP
ショコラ・ティアラ,28,787,Cu,MP
Tulip（SP VERSION）,8,121,Al,De
Tulip（SP VERSION）,13,200,Al,Re
Tulip（SP VERSION）,18,380,Al,Pr
Tulip（SP VERSION）,27,855,Al,Ma
Vast world,7,96,Al,De
Vast world,13,214,Al,Re
Vast world,18,374,Al,Pr
Vast world,25,570,Al,Ma
Vast world,28,869,Al,LMP
恋色エナジー,4,86,Cu,Li
恋色エナジー,13,246,Cu,Ti
青の一番星,8,182,Co,Li
青の一番星,17,356,Co,Ti
気持ちいいよね 一等賞！,8,190,Pa,Li
気持ちいいよね 一等賞！,13,240,Pa,Ti
Twin☆くるっ★テール,30,933,Pa,MP
Romantic Now,29,835,Pa,MP
キラッ！満開スマイル,7,110,Cu,De
キラッ！満開スマイル,13,181,Cu,Re
キラッ！満開スマイル,19,426,Cu,Pr
キラッ！満開スマイル,26,775,Cu,Ma
キラッ！満開スマイル,29,918,Cu,LMP
双翼の独奏歌,30,918,Co,MP
ヴィーナスシンドローム,28,891,Co,MP
ツインテールの風,6,87,Al,De
ツインテールの風,12,169,Al,Re
ツインテールの風,17,311,Al,Pr
ツインテールの風,26,652,Al,Ma
ツインテールの風,29,793,Al,LMP
Kawaii make MY day！,29,832,Cu,MP
あんずのうた,30,998,Cu,MP
秘密のトワレ,5,101,Cu,Li
秘密のトワレ,18,491,Cu,Ti
小さな恋の密室事件,7,143,Co,Li
小さな恋の密室事件,17,376,Co,Ti
Can’t Stop！！,6,119,Pa,Li
Can’t Stop！！,14,295,Pa,Ti
Frost,7,77,Co,De
Frost,13,157,Co,Re
Frost,17,266,Co,Pr
Frost,25,483,Co,Ma
Frost,29,722,Co,LMP
Take me☆Take you,28,870,Al,MP
追い風Running,9,142,Cu,De
追い風Running,14,217,Cu,Re
追い風Running,19,368,Cu,Pr
追い風Running,27,744,Cu,Ma
always,6,78,Al,De
always,12,164,Al,Re
always,18,295,Al,Pr
always,25,434,Al,Ma
always,28,632,Al,LMP
リトルリドル,29,851,Al,MP
き・ま・ぐ・れ☆Cafe au lait！,8,186,Cu,Li
